Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | -9.7e+04 |
| time/              |          |
|    fps             | 265      |
|    iterations      | 1        |
|    time_elapsed    | 61       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -9.31e+04   |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2           |
|    time_elapsed         | 148         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005199884 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 6.75e+08    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.01        |
|    value_loss           | 9.11e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -9.46e+04    |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 3            |
|    time_elapsed         | 235          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0033120823 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.61        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 8.1e+08      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.02         |
|    value_loss           | 7.53e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -9.37e+04   |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 4           |
|    time_elapsed         | 321         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004946682 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.98e+08    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00272    |
|    std                  | 1.04        |
|    value_loss           | 6.41e+08    |
-----------------------------------------
------------------------------------------
