Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 134       |
|    ep_rew_mean     | -9.85e+04 |
| time/              |           |
|    fps             | 557       |
|    iterations      | 1         |
|    time_elapsed    | 14        |
|    total_timesteps | 8192      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -9.82e+04    |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 2            |
|    time_elapsed         | 39           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0042145625 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.52        |
|    explained_variance   | 2.15e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06e+08     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1            |
|    value_loss           | 6.19e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -9.81e+04   |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004318627 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12e+08    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1           |
|    value_loss           | 4.95e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 4            |
|    time_elapsed         | 87           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037219194 |
|    clip_fraction        | 0.00651      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+08     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.998        |
|    value_loss           | 5.65e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 5           |
|    time_elapsed         | 111         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003993457 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+08    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.998       |
|    value_loss           | 5e+08       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -9.76e+04    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 6            |
|    time_elapsed         | 137          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0030890685 |
|    clip_fraction        | 0.00536      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+08     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.999        |
|    value_loss           | 4.31e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -9.79e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 7            |
|    time_elapsed         | 164          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0037673363 |
|    clip_fraction        | 0.00999      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+08     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.998        |
|    value_loss           | 4.51e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -9.81e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 8           |
|    time_elapsed         | 188         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003961794 |
|    clip_fraction        | 0.00865     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9e+07       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.997       |
|    value_loss           | 4.21e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -9.83e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 9           |
|    time_elapsed         | 212         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004463149 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.994       |
|    value_loss           | 3.95e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -9.84e+04    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 10           |
|    time_elapsed         | 236          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0044727195 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+08     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.991        |
|    value_loss           | 4.2e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 345          |
