Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env8
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | -1e+05   |
| time/              |          |
|    fps             | 280      |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -9.97e+04   |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 2           |
|    time_elapsed         | 142         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005045562 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 6.61e+08    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.01        |
|    value_loss           | 1.05e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 3           |
|    time_elapsed         | 226         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004983903 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 9.07e+08    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00301    |
|    std                  | 1.02        |
|    value_loss           | 1.11e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -9.95e+04   |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 4           |
|    time_elapsed         | 310         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003744003 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 5.02e+08    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.03        |
|    value_loss           | 8.43e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 5           |
|    time_elapsed         | 393         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004566743 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 7.23e+08    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1.04        |
|    value_loss           | 8.93e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -9.84e+04    |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 6            |
|    time_elapsed         | 477          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0034585528 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.78        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 9.41e+08     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.05         |
|    value_loss           | 7.4e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -9.8e+04    |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 7           |
|    time_elapsed         | 560         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004684125 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 5.22e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.07        |
|    value_loss           | 6.99e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -9.87e+04    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 8            |
|    time_elapsed         | 644          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0045141377 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.95        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 5.58e+08     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00271     |
|    std                  | 1.08         |
|    value_loss           | 7.5e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | -9.78e+04    |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 9            |
|    time_elapsed         | 728          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0036468299 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.72e+08     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.1          |
|    value_loss           | 7.23e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -9.85e+04   |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 10          |
|    time_elapsed         | 812         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003444012 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.28e+08    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1.12        |
|    value_loss           | 6.69e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -9.86e+04   |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 11          |
|    time_elapsed         | 896         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004613774 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.94e+08    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 1.14        |
|    value_loss           | 6.78e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 12          |
|    time_elapsed         | 980         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004077486 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.32       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.31e+08    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1.15        |
|    value_loss           | 6.6e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -9.96e+04    |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 13           |
|    time_elapsed         | 1064         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0048533143 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.42        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.06e+08     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.17         |
|    value_loss           | 6.45e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -9.84e+04    |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 14           |
|    time_elapsed         | 1147         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0047188485 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.54        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 6.58e+08     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.2          |
|    value_loss           | 5.92e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -9.96e+04    |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 15           |
|    time_elapsed         | 1231         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0040126443 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.63        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.65e+08     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.21         |
|    value_loss           | 5.89e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -9.89e+04   |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 16          |
|    time_elapsed         | 1315        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005090535 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.58e+08    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1.23        |
|    value_loss           | 5.62e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -9.88e+04    |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 17           |
|    time_elapsed         | 1398         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0046470584 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.84        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.89e+08     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.26         |
|    value_loss           | 5.76e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -9.88e+04   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 18          |
|    time_elapsed         | 1482        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004888638 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.54e+08    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.28        |
|    value_loss           | 5.39e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -9.94e+04   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 19          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005221362 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 6.57e+08    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.3         |
|    value_loss           | 5.82e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 20          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005323953 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.72e+08    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 1.32        |
|    value_loss           | 5.61e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | -9.87e+04    |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 21           |
|    time_elapsed         | 1732         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0056345602 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.39e+08     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.35         |
