Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env10
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 135       |
|    ep_rew_mean     | -4.85e+05 |
| time/              |           |
|    fps             | 782       |
|    iterations      | 1         |
|    time_elapsed    | 10        |
|    total_timesteps | 8192      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -6.34e+05    |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 2            |
|    time_elapsed         | 37           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0018585094 |
|    clip_fraction        | 0.000513     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+09      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1            |
|    value_loss           | 3.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -6.55e+05    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 3            |
|    time_elapsed         | 62           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0007033792 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1            |
|    value_loss           | 2.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -5.32e+05    |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 4            |
|    time_elapsed         | 88           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0010822418 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1            |
|    value_loss           | 3.32e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 174           |
|    ep_rew_mean          | -5.68e+05     |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 5             |
|    time_elapsed         | 113           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00052310474 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+09      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00146      |
|    std                  | 1             |
|    value_loss           | 3.22e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -5.5e+05     |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 6            |
|    time_elapsed         | 139          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0013140469 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+09     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1            |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -5.24e+05    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 7            |
|    time_elapsed         | 165          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0012002613 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.002       |
|    std                  | 1            |
|    value_loss           | 2.71e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 177           |
|    ep_rew_mean          | -5.43e+05     |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 8             |
|    time_elapsed         | 189           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00063072704 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
