Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 143       |
|    ep_rew_mean     | -9.85e+04 |
| time/              |           |
|    fps             | 472       |
|    iterations      | 1         |
|    time_elapsed    | 17        |
|    total_timesteps | 8192      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -9.91e+04   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004372221 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+08    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.999       |
|    value_loss           | 5.14e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -9.89e+04   |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003948907 |
|    clip_fraction        | 0.0088      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+08    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.997       |
|    value_loss           | 6.09e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -9.86e+04    |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 4            |
|    time_elapsed         | 87           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0040432066 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | -7.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+08     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.996        |
|    value_loss           | 4.48e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -9.84e+04    |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 5            |
|    time_elapsed         | 110          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0038712698 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | 1.13e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06e+08     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.994        |
|    value_loss           | 3.96e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -9.9e+04     |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 6            |
|    time_elapsed         | 133          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0043842634 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+08     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.994        |
|    value_loss           | 4.99e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -9.98e+04   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 7           |
|    time_elapsed         | 157         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004465584 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.994       |
|    value_loss           | 5.19e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 8           |
|    time_elapsed         | 181         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005260732 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4e+08     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.992       |
|    value_loss           | 3.88e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -9.92e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 9            |
|    time_elapsed         | 204          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0031219816 |
|    clip_fraction        | 0.00316      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71e+07     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.99         |
|    value_loss           | 4.4e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -9.95e+04   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 10          |
|    time_elapsed         | 228         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004067283 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49e+08    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.989       |
|    value_loss           | 5.21e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -9.98e+04    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 11           |
|    time_elapsed         | 250          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0042104935 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+08     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.99         |
|    value_loss           | 4.29e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -9.95e+04    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 12           |
|    time_elapsed         | 274          |
|    total_timesteps      | 98304        |
