Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env4
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 134       |
|    ep_rew_mean     | -9.76e+04 |
| time/              |           |
|    fps             | 265       |
|    iterations      | 1         |
|    time_elapsed    | 61        |
|    total_timesteps | 16384     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -9.82e+04   |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 2           |
|    time_elapsed         | 149         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004320241 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 4.23e-06    |
|    learning_rate        | 0.0011      |
|    loss                 | 1.06e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00315    |
|    std                  | 1.01        |
|    value_loss           | 9.45e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -9.87e+04   |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 3           |
|    time_elapsed         | 236         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004139985 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 5.37e+08    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.02        |
|    value_loss           | 9.53e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -9.9e+04     |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 4            |
|    time_elapsed         | 323          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0035600453 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 6.7e+08      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.03         |
|    value_loss           | 7.94e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -9.85e+04   |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 5           |
|    time_elapsed         | 411         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004244024 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.5e+08     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1.05        |
|    value_loss           | 6.77e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | -9.81e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 6            |
|    time_elapsed         | 498          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0030921407 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.83        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.47e+08     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.06         |
|    value_loss           | 6.27e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -9.82e+04   |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 7           |
|    time_elapsed         | 586         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003970571 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.92       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.87e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1.08        |
|    value_loss           | 5.86e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -9.73e+04   |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 8           |
|    time_elapsed         | 673         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004095065 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.02       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.93e+08    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.09        |
|    value_loss           | 5.57e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -9.85e+04   |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 9           |
|    time_elapsed         | 760         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005422174 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 6.58e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1.12        |
|    value_loss           | 5.52e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | -9.91e+04    |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 10           |
|    time_elapsed         | 848          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0043784473 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.24        |
|    explained_variance   | 5.96e-08     |
