Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | -3.2e+05 |
| time/              |          |
|    fps             | 663      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 71.2          |
|    ep_rew_mean          | -2.95e+05     |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 2             |
|    time_elapsed         | 45            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00084397756 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15e+09      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00139      |
|    std                  | 1             |
|    value_loss           | 4.49e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | -3.09e+05   |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 3           |
|    time_elapsed         | 79          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.000703141 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00113    |
|    std                  | 1           |
|    value_loss           | 4.24e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 89.2          |
|    ep_rew_mean          | -3.52e+05     |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 4             |
|    time_elapsed         | 112           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00084439496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+09      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00128      |
|    std                  | 1             |
|    value_loss           | 3.86e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 78.3          |
|    ep_rew_mean          | -3.27e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 5             |
|    time_elapsed         | 146           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00065088365 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99e+09      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00119      |
|    std                  | 1             |
|    value_loss           | 4.16e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 73.5          |
|    ep_rew_mean          | -2.99e+05     |
| time/                   |               |
|    fps                  | 274           |
|    iterations           | 6             |
|    time_elapsed         | 178           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00033707242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2e+09       |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000718     |
|    std                  | 1             |
|    value_loss           | 4.41e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | -2.88e+05   |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 7           |
|    time_elapsed         | 211         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.000671168 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+09    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.999       |
|    value_loss           | 4e+09       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 64.7          |
|    ep_rew_mean          | -2.67e+05     |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 8             |
|    time_elapsed         | 244           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00063740986 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11e+09      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.999         |
|    value_loss           | 4e+09         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | -3.4e+05     |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 9            |
|    time_elapsed         | 277          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0006829391 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.999        |
|    value_loss           | 4.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.1         |
|    ep_rew_mean          | -2.97e+05    |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 10           |
|    time_elapsed         | 309          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0005329085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.999        |
|    value_loss           | 3.79e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.3          |
|    ep_rew_mean          | -2.71e+05     |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 11            |
|    time_elapsed         | 342           |
|    total_timesteps      | 90112         |
