Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env2
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 127       |
|    ep_rew_mean     | -9.81e+04 |
| time/              |           |
|    fps             | 260       |
|    iterations      | 1         |
|    time_elapsed    | 62        |
|    total_timesteps | 16384     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -9.45e+04    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 2            |
|    time_elapsed         | 150          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041805073 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.55        |
|    explained_variance   | 1.97e-06     |
|    learning_rate        | 0.0011       |
|    loss                 | 7.8e+08      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.01         |
|    value_loss           | 9.68e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -8.85e+04    |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 3            |
|    time_elapsed         | 237          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0030543471 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.62        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 7.22e+08     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1.02         |
|    value_loss           | 8.76e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -9.59e+04    |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 4            |
|    time_elapsed         | 325          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039526043 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.7         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 3.35e+08     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.04         |
|    value_loss           | 7.12e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -9.43e+04  |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 5          |
|    time_elapsed         | 412        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00404333 |
|    clip_fraction        | 0.0244     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 5.89e+08   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00265   |
|    std                  | 1.05       |
