Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 122      |
|    ep_rew_mean     | -9.8e+04 |
| time/              |          |
|    fps             | 550      |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -9.73e+04   |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003820438 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | -4.77e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38e+08    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00166    |
|    std                  | 1           |
|    value_loss           | 6.73e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -9.63e+04   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004365767 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61e+08    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00356    |
|    std                  | 1           |
|    value_loss           | 6.73e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -9.71e+04    |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 4            |
|    time_elapsed         | 84           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0039915973 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58e+08     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1            |
|    value_loss           | 7.1e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -9.66e+04    |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 5            |
|    time_elapsed         | 107          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0045039086 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21e+08     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1            |
|    value_loss           | 6.96e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -9.59e+04  |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 6          |
|    time_elapsed         | 130        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00401787 |
|    clip_fraction        | 0.00736    |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.51      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29e+08   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00148   |
|    std                  | 1          |
|    value_loss           | 7.03e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -9.66e+04    |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 7            |
|    time_elapsed         | 153          |
